index,x,y,position_index,radius,angle_deg
0,41,34,0,0.000000,0.0
1,41,33,0,0.000000,1.0
2,42,34,0,0.000000,2.0
3,42,33,0,0.000000,3.0
4,40,34,0,0.000000,4.0
5,43,34,0,0.000000,5.0
6,42,32,0,0.000000,6.0
7,43,33,0,0.000000,7.0
8,44,34,0,0.000000,8.0
9,45,33,0,0.000000,9.0
10,44,33,0,0.000000,10.0
11,45,32,0,0.000000,11.0
12,44,31,0,0.000000,12.0
13,44,32,0,0.000000,13.0
14,45,29,0,0.000000,14.0
15,44,25,0,0.000000,15.0
16,45,25,0,0.000000,16.0
17,45,26,0,0.000000,17.0
18,44,26,0,0.000000,18.0
19,39,27,0,0.000000,19.0
20,38,27,0,0.000000,20.0
21,39,14,0,0.000000,21.0
22,38,14,0,0.000000,22.0
23,41,14,0,0.000000,23.0
24,41,13,0,0.000000,24.0
25,42,13,0,0.000000,25.0
26,37,7,0,0.000000,26.0
27,36,7,0,0.000000,27.0
28,35,7,0,0.000000,28.0
29,39,8,0,0.000000,29.0
30,39,9,0,0.000000,30.0
31,40,9,0,0.000000,31.0
32,42,9,0,0.000000,32.0
33,43,9,0,0.000000,33.0
34,41,9,0,0.000000,34.0
35,41,5,0,0.000000,35.0
36,43,7,0,0.000000,36.0
37,43,8,0,0.000000,37.0
38,44,8,0,0.000000,38.0
39,43,12,0,0.000000,39.0
40,45,15,0,0.000000,40.0
41,44,15,0,0.000000,41.0
42,44,18,0,0.000000,42.0
43,45,18,0,0.000000,43.0
44,45,20,0,0.000000,44.0
45,44,21,0,0.000000,45.0
46,44,22,0,0.000000,46.0
47,40,23,0,0.000000,47.0
48,40,24,0,0.000000,48.0
49,28,43,0,0.000000,49.0
50,28,44,0,0.000000,50.0
51,27,44,0,0.000000,51.0
52,16,45,0,0.000000,52.0
53,17,45,0,0.000000,53.0
54,14,44,0,0.000000,54.0
55,13,44,0,0.000000,55.0
56,10,34,0,0.000000,56.0
57,10,41,0,0.000000,57.0
58,10,42,0,0.000000,58.0
59,11,41,0,0.000000,59.0
60,12,43,0,0.000000,60.0
61,20,43,0,0.000000,61.0
62,19,42,0,0.000000,62.0
63,18,42,0,0.000000,63.0
64,19,43,0,0.000000,64.0
65,23,45,0,0.000000,65.0
66,24,45,0,0.000000,66.0
67,26,45,0,0.000000,67.0
68,31,28,0,0.000000,68.0
69,32,28,0,0.000000,69.0
70,31,27,0,0.000000,70.0
71,32,27,0,0.000000,71.0
72,28,22,0,0.000000,72.0
73,27,21,0,0.000000,73.0
